,index,raceId,driverId,constructorId,ending_position,year,name,lap,fifthlap_position,fifthlap_results
83,1806,933,3,131,1,2015,Austrian Grand Prix,5,1.0,Winner
84,1823,934,13,3,4,2015,British Grand Prix,5,1.0,No Podium
85,1838,936,20,6,1,2015,Hungarian Grand Prix,5,1.0,Winner
86,1858,937,1,131,1,2015,Belgian Grand Prix,5,1.0,Winner
87,1876,938,1,131,1,2015,Italian Grand Prix,5,1.0,Winner
88,1894,939,20,6,1,2015,Singapore Grand Prix,5,1.0,Winner
89,1914,940,1,131,1,2015,Japanese Grand Prix,5,1.0,Winner
90,1934,941,3,131,0,2015,Russian Grand Prix,5,1.0,No Podium
91,1952,942,1,131,1,2015,United States Grand Prix,5,1.0,Winner
92,1971,943,3,131,1,2015,Mexican Grand Prix,5,1.0,Winner
93,1990,944,3,131,1,2015,Brazilian Grand Prix,5,1.0,Winner
94,2009,945,3,131,1,2015,Abu Dhabi Grand Prix,5,1.0,Winner
95,2028,948,20,6,3,2016,Australian Grand Prix,5,1.0,Podium
96,2049,949,3,131,1,2016,Bahrain Grand Prix,5,1.0,Winner
97,2074,224,35,3,2,1996,Australian Grand Prix,5,1.0,Podium
98,2091,225,71,3,1,1996,Brazilian Grand Prix,5,1.0,Winner
99,2112,226,71,3,1,1996,Argentine Grand Prix,5,1.0,Winner
100,2134,227,35,3,1,1996,European Grand Prix,5,1.0,Winner
101,2156,228,14,1,0,1996,San Marino Grand Prix,5,1.0,No Podium
102,2173,229,71,3,0,1996,Monaco Grand Prix,5,1.0,No Podium
103,2188,230,35,3,3,1996,Spanish Grand Prix,5,1.0,Podium
104,2201,231,71,3,1,1996,Canadian Grand Prix,5,1.0,Winner
105,2222,232,71,3,1,1996,French Grand Prix,5,1.0,Winner
106,2242,233,35,3,1,1996,British Grand Prix,5,1.0,Winner
107,2260,234,77,22,13,1996,German Grand Prix,5,1.0,No Podium
108,2275,235,30,6,9,1996,Hungarian Grand Prix,5,1.0,No Podium
109,2298,236,35,3,2,1996,Belgian Grand Prix,5,1.0,Podium
110,2312,237,71,3,0,1996,Italian Grand Prix,5,1.0,No Podium
111,2330,238,71,3,2,1996,Portuguese Grand Prix,5,1.0,Podium
112,2349,239,71,3,1,1996,Japanese Grand Prix,5,1.0,Winner
113,2365,207,49,3,8,1997,Australian Grand Prix,5,1.0,No Podium
114,2382,208,35,3,1,1997,Brazilian Grand Prix,5,1.0,Winner
115,2403,209,35,3,1,1997,Argentine Grand Prix,5,1.0,Winner
116,2423,210,35,3,0,1997,San Marino Grand Prix,5,1.0,No Podium
117,2442,211,30,6,1,1997,Monaco Grand Prix,5,1.0,Winner
118,2460,212,35,3,1,1997,Spanish Grand Prix,5,1.0,Winner
119,2483,213,30,6,1,1997,Canadian Grand Prix,5,1.0,Winner
120,2502,214,30,6,1,1997,French Grand Prix,5,1.0,Winner
121,2522,215,35,3,1,1997,British Grand Prix,5,1.0,Winner
122,2545,216,77,22,1,1997,German Grand Prix,5,1.0,Winner
123,2562,217,30,6,4,1997,Hungarian Grand Prix,5,1.0,No Podium
124,2584,218,30,6,1,1997,Belgian Grand Prix,5,1.0,Winner
125,2607,219,55,22,2,1997,Italian Grand Prix,5,1.0,Podium
126,2634,220,15,20,0,1997,Austrian Grand Prix,5,1.0,No Podium
127,2650,221,57,1,0,1997,Luxembourg Grand Prix,5,1.0,No Podium
128,2665,222,56,6,3,1997,Japanese Grand Prix,5,1.0,Podium
129,2684,223,30,6,0,1997,European Grand Prix,5,1.0,No Podium
130,2709,191,57,1,1,1998,Australian Grand Prix,5,1.0,Winner
131,2726,192,57,1,1,1998,Brazilian Grand Prix,5,1.0,Winner
132,2741,193,30,6,1,1998,Argentine Grand Prix,5,1.0,Winner
133,2767,194,14,1,1,1998,San Marino Grand Prix,5,1.0,Winner
134,2789,195,57,1,1,1998,Spanish Grand Prix,5,1.0,Winner
135,2810,196,57,1,1,1998,Monaco Grand Prix,5,1.0,Winner
136,2829,197,14,1,0,1998,Canadian Grand Prix,5,1.0,No Podium
137,2842,198,30,6,1,1998,French Grand Prix,5,1.0,Winner
138,2869,199,57,1,2,1998,British Grand Prix,5,1.0,Podium
139,2891,200,57,1,1,1998,Austrian Grand Prix,5,1.0,Winner
140,2909,201,57,1,1,1998,German Grand Prix,5,1.0,Winner
141,2929,202,57,1,6,1998,Hungarian Grand Prix,5,1.0,No Podium
142,2949,203,71,17,1,1998,Belgian Grand Prix,5,1.0,Winner
143,2965,204,57,1,4,1998,Italian Grand Prix,5,1.0,No Podium
144,2982,205,30,6,2,1998,Luxembourg Grand Prix,5,1.0,Podium
145,3009,206,57,1,1,1998,Japanese Grand Prix,5,1.0,Winner
146,3022,175,57,1,0,1999,Australian Grand Prix,5,1.0,No Podium
147,3055,176,22,24,0,1999,Brazilian Grand Prix,5,1.0,No Podium
148,3062,177,57,1,0,1999,San Marino Grand Prix,5,1.0,No Podium
149,3084,178,30,6,1,1999,Monaco Grand Prix,5,1.0,Winner
150,3103,179,57,1,1,1999,Spanish Grand Prix,5,1.0,Winner
151,3126,180,30,6,0,1999,Canadian Grand Prix,5,1.0,No Podium
152,3156,181,22,24,3,1999,French Grand Prix,5,1.0,Podium
153,3163,182,57,1,0,1999,British Grand Prix,5,1.0,No Podium
154,3184,183,14,1,2,1999,Austrian Grand Prix,5,1.0,Podium
155,3205,184,57,1,0,1999,German Grand Prix,5,1.0,No Podium
156,3225,185,57,1,1,1999,Hungarian Grand Prix,5,1.0,Winner
157,3248,186,14,1,1,1999,Belgian Grand Prix,5,1.0,Winner
158,3268,187,57,1,0,1999,Italian Grand Prix,5,1.0,No Podium
159,3293,188,49,17,0,1999,European Grand Prix,5,1.0,No Podium
160,3309,189,56,6,1,1999,Malaysian Grand Prix,5,1.0,Winner
161,3326,190,57,1,1,1999,Japanese Grand Prix,5,1.0,Winner
162,3346,158,57,1,0,2000,Australian Grand Prix,5,1.0,No Podium
163,3369,159,30,6,1,2000,Brazilian Grand Prix,5,1.0,Winner
164,3387,160,57,1,2,2000,San Marino Grand Prix,5,1.0,Podium
165,3411,161,22,6,0,2000,British Grand Prix,5,1.0,No Podium
166,3432,162,30,6,5,2000,Spanish Grand Prix,5,1.0,No Podium
167,3449,163,57,1,2,2000,European Grand Prix,5,1.0,Podium
168,3470,164,30,6,0,2000,Monaco Grand Prix,5,1.0,No Podium
169,3491,165,30,6,1,2000,Canadian Grand Prix,5,1.0,Winner
170,3513,166,30,6,0,2000,French Grand Prix,5,1.0,No Podium
171,3533,167,57,1,1,2000,Austrian Grand Prix,5,1.0,Winner
172,3551,168,57,1,2,2000,German Grand Prix,5,1.0,Podium
173,3571,169,57,1,1,2000,Hungarian Grand Prix,5,1.0,Winner
174,3593,170,57,1,1,2000,Belgian Grand Prix,5,1.0,Winner
175,3615,171,30,6,1,2000,Italian Grand Prix,5,1.0,Winner
176,3630,172,14,1,5,2000,United States Grand Prix,5,1.0,No Podium
177,3651,173,57,1,2,2000,Japanese Grand Prix,5,1.0,Podium
178,3674,174,14,1,2,2000,Malaysian Grand Prix,5,1.0,Podium
179,3692,141,30,6,1,2001,Australian Grand Prix,5,1.0,Winner
180,3712,142,14,1,3,2001,Malaysian Grand Prix,5,1.0,Podium
181,3727,143,31,3,0,2001,Brazilian Grand Prix,5,1.0,No Podium
182,3748,144,23,3,1,2001,San Marino Grand Prix,5,1.0,Winner
183,3766,145,30,6,1,2001,Spanish Grand Prix,5,1.0,Winner
184,3792,146,31,3,0,2001,Austrian Grand Prix,5,1.0,No Podium
185,3807,147,30,6,1,2001,Monaco Grand Prix,5,1.0,Winner
186,3827,148,30,6,2,2001,Canadian Grand Prix,5,1.0,Podium
187,3846,149,30,6,1,2001,European Grand Prix,5,1.0,Winner
188,3871,150,23,3,2,2001,French Grand Prix,5,1.0,Podium
189,3891,151,57,1,1,2001,British Grand Prix,5,1.0,Winner
190,3912,152,31,3,0,2001,German Grand Prix,5,1.0,No Podium
191,3927,153,30,6,1,2001,Hungarian Grand Prix,5,1.0,Winner
192,3948,154,30,6,1,2001,Belgian Grand Prix,5,1.0,Winner
193,3968,155,31,3,1,2001,Italian Grand Prix,5,1.0,Winner
194,3984,156,22,6,15,2001,United States Grand Prix,5,1.0,No Podium
195,4004,157,30,6,1,2001,Japanese Grand Prix,5,1.0,Winner
196,4027,124,14,1,0,2002,Australian Grand Prix,5,1.0,No Podium
197,4041,125,22,6,0,2002,Malaysian Grand Prix,5,1.0,No Podium
198,4062,126,30,6,1,2002,Brazilian Grand Prix,5,1.0,Winner
199,4084,127,30,6,1,2002,San Marino Grand Prix,5,1.0,Winner
200,4104,128,30,6,1,2002,Spanish Grand Prix,5,1.0,Winner
201,4122,129,22,6,2,2002,Austrian Grand Prix,5,1.0,Podium
202,4143,130,14,1,1,2002,Monaco Grand Prix,5,1.0,Winner
203,4164,131,22,6,3,2002,Canadian Grand Prix,5,1.0,Podium
204,4186,132,22,6,1,2002,European Grand Prix,5,1.0,Winner
205,4212,133,31,3,3,2002,British Grand Prix,5,1.0,Podium
206,4231,134,31,3,4,2002,French Grand Prix,5,1.0,No Podium
207,4245,135,30,6,1,2002,German Grand Prix,5,1.0,Winner
208,4266,136,22,6,1,2002,Hungarian Grand Prix,5,1.0,Winner
209,4285,137,30,6,1,2002,Belgian Grand Prix,5,1.0,Winner
210,4305,138,22,6,1,2002,Italian Grand Prix,5,1.0,Winner
211,4323,139,30,6,2,2002,United States Grand Prix,5,1.0,Podium
212,4343,140,30,6,1,2002,Japanese Grand Prix,5,1.0,Winner
213,4361,108,30,6,4,2003,Australian Grand Prix,5,1.0,No Podium
214,4387,109,4,4,3,2003,Malaysian Grand Prix,5,1.0,Podium
215,4399,110,22,6,0,2003,Brazilian Grand Prix,5,1.0,No Podium
216,4421,111,23,3,4,2003,San Marino Grand Prix,5,1.0,No Podium
217,4438,112,30,6,1,2003,Spanish Grand Prix,5,1.0,Winner
218,4455,113,30,6,1,2003,Austrian Grand Prix,5,1.0,Winner
219,4476,114,23,3,4,2003,Monaco Grand Prix,5,1.0,No Podium
220,4494,115,23,3,2,2003,Canadian Grand Prix,5,1.0,Podium
221,4516,116,8,1,0,2003,European Grand Prix,5,1.0,No Podium
222,4534,117,23,3,1,2003,French Grand Prix,5,1.0,Winner
223,4557,118,15,4,6,2003,British Grand Prix,5,1.0,No Podium
224,4572,119,31,3,1,2003,German Grand Prix,5,1.0,Winner
225,4593,120,4,4,1,2003,Hungarian Grand Prix,5,1.0,Winner
226,4606,121,30,6,1,2003,Italian Grand Prix,5,1.0,Winner
227,4627,122,8,1,2,2003,United States Grand Prix,5,1.0,Podium
228,4644,123,31,3,0,2003,Japanese Grand Prix,5,1.0,No Podium
229,4662,90,30,6,1,2004,Australian Grand Prix,5,1.0,Winner
230,4682,91,30,6,1,2004,Malaysian Grand Prix,5,1.0,Winner
231,4702,92,30,6,1,2004,Bahrain Grand Prix,5,1.0,Winner
232,4730,93,18,16,2,2004,San Marino Grand Prix,5,1.0,Podium
233,4748,94,15,4,3,2004,Spanish Grand Prix,5,1.0,Podium
234,4767,95,15,4,1,2004,Monaco Grand Prix,5,1.0,Winner
235,4778,96,30,6,1,2004,European Grand Prix,5,1.0,Winner
236,4799,97,23,3,0,2004,Canadian Grand Prix,5,1.0,No Podium
237,4816,98,22,6,2,2004,United States Grand Prix,5,1.0,Podium
238,4838,99,4,4,2,2004,French Grand Prix,5,1.0,Podium
239,4856,100,8,1,2,2004,British Grand Prix,5,1.0,Podium
240,4871,101,30,6,1,2004,German Grand Prix,5,1.0,Winner
241,4891,102,30,6,1,2004,Hungarian Grand Prix,5,1.0,Winner
242,4917,103,15,4,9,2004,Belgian Grand Prix,5,1.0,No Podium
243,4934,104,4,4,0,2004,Italian Grand Prix,5,1.0,No Podium
244,4947,105,22,6,1,2004,Chinese Grand Prix,5,1.0,Winner
245,4966,106,30,6,1,2004,Japanese Grand Prix,5,1.0,Winner
246,4987,107,22,6,3,2004,Brazilian Grand Prix,5,1.0,Podium
247,5010,71,21,4,1,2005,Australian Grand Prix,5,1.0,Winner
248,5027,72,4,4,1,2005,Malaysian Grand Prix,5,1.0,Winner
249,5046,73,4,4,1,2005,Bahrain Grand Prix,5,1.0,Winner
250,5067,74,8,1,0,2005,San Marino Grand Prix,5,1.0,No Podium
251,5085,75,8,1,1,2005,Spanish Grand Prix,5,1.0,Winner
252,5103,76,8,1,1,2005,Monaco Grand Prix,5,1.0,Winner
253,5122,77,8,1,11,2005,European Grand Prix,5,1.0,No Podium
254,5139,78,21,4,0,2005,Canadian Grand Prix,5,1.0,No Podium
255,5154,79,30,6,1,2005,United States Grand Prix,5,1.0,Winner
256,5164,80,4,4,1,2005,French Grand Prix,5,1.0,Winner
257,5188,81,31,1,1,2005,British Grand Prix,5,1.0,Winner
258,5207,82,8,1,0,2005,German Grand Prix,5,1.0,No Podium
259,5219,83,30,6,2,2005,Hungarian Grand Prix,5,1.0,Podium
260,5245,84,8,1,1,2005,Turkish Grand Prix,5,1.0,Winner
261,5266,85,31,1,1,2005,Italian Grand Prix,5,1.0,Winner
262,5286,86,31,1,14,2005,Belgian Grand Prix,5,1.0,No Podium
263,5305,87,31,1,1,2005,Brazilian Grand Prix,5,1.0,Winner
264,5329,88,23,7,8,2005,Japanese Grand Prix,5,1.0,No Podium
265,5338,89,4,4,1,2005,Chinese Grand Prix,5,1.0,Winner
266,5358,53,30,6,2,2006,Bahrain Grand Prix,5,1.0,Podium
267,5376,54,21,4,1,2006,Malaysian Grand Prix,5,1.0,Winner
268,5396,55,4,4,1,2006,Australian Grand Prix,5,1.0,Winner
269,5418,56,30,6,1,2006,San Marino Grand Prix,5,1.0,Winner
270,5435,57,4,4,2,2006,European Grand Prix,5,1.0,Podium
271,5455,58,4,4,1,2006,Spanish Grand Prix,5,1.0,Winner
272,5477,59,4,4,1,2006,Monaco Grand Prix,5,1.0,Winner
273,5499,60,4,4,1,2006,British Grand Prix,5,1.0,Winner
274,5518,61,4,4,1,2006,Canadian Grand Prix,5,1.0,Winner
275,5540,62,13,6,2,2006,United States Grand Prix,5,1.0,Podium
276,5555,63,30,6,1,2006,French Grand Prix,5,1.0,Winner
277,5574,64,8,1,3,2006,German Grand Prix,5,1.0,Podium
278,5593,65,8,1,0,2006,Hungarian Grand Prix,5,1.0,No Podium
279,5615,66,13,6,1,2006,Turkish Grand Prix,5,1.0,Winner
280,5633,67,8,1,2,2006,Italian Grand Prix,5,1.0,Podium
281,5653,68,4,4,2,2006,Chinese Grand Prix,5,1.0,Podium
282,5679,69,30,6,0,2006,Japanese Grand Prix,5,1.0,No Podium
283,5702,70,13,6,1,2006,Brazilian Grand Prix,5,1.0,Winner
284,5722,36,8,6,1,2007,Australian Grand Prix,5,1.0,Winner
285,5739,37,4,1,1,2007,Malaysian Grand Prix,5,1.0,Winner
286,5764,38,13,6,1,2007,Bahrain Grand Prix,5,1.0,Winner
287,5784,39,13,6,1,2007,Spanish Grand Prix,5,1.0,Winner
288,5801,40,4,1,1,2007,Monaco Grand Prix,5,1.0,Winner
289,5823,41,1,1,1,2007,Canadian Grand Prix,5,1.0,Winner
290,5844,42,1,1,1,2007,United States Grand Prix,5,1.0,Winner
291,5866,43,13,6,2,2007,French Grand Prix,5,1.0,Podium
292,5882,44,1,1,3,2007,British Grand Prix,5,1.0,Podium
293,5917,45,28,12,0,2007,European Grand Prix,5,1.0,No Podium
294,5921,46,1,1,1,2007,Hungarian Grand Prix,5,1.0,Winner
295,5945,47,13,6,1,2007,Turkish Grand Prix,5,1.0,Winner
296,5963,48,4,1,1,2007,Italian Grand Prix,5,1.0,Winner
297,5988,49,8,6,1,2007,Belgian Grand Prix,5,1.0,Winner
298,6006,50,1,1,1,2007,Japanese Grand Prix,5,1.0,Winner
299,6028,51,1,1,0,2007,Chinese Grand Prix,5,1.0,No Podium
300,6052,52,13,6,2,2007,Brazilian Grand Prix,5,1.0,Podium
301,6084,18,1,1,1,2008,Australian Grand Prix,5,1.0,Winner
302,6087,19,13,6,0,2008,Malaysian Grand Prix,5,1.0,No Podium
303,6107,20,13,6,1,2008,Bahrain Grand Prix,5,1.0,Winner
304,6127,21,8,6,1,2008,Spanish Grand Prix,5,1.0,Winner
305,6147,22,13,6,1,2008,Turkish Grand Prix,5,1.0,Winner
306,6165,23,13,6,3,2008,Monaco Grand Prix,5,1.0,Podium
307,6202,24,1,1,0,2008,Canadian Grand Prix,5,1.0,No Podium
308,6204,25,8,6,2,2008,French Grand Prix,5,1.0,Podium
309,6240,26,1,1,1,2008,British Grand Prix,5,1.0,Winner
310,6260,27,1,1,1,2008,German Grand Prix,5,1.0,Winner
311,6263,28,13,6,17,2008,Hungarian Grand Prix,5,1.0,No Podium
312,6283,29,13,6,1,2008,European Grand Prix,5,1.0,Winner
313,6301,30,8,6,18,2008,Belgian Grand Prix,5,1.0,No Podium
314,6334,31,20,5,1,2008,Italian Grand Prix,5,1.0,Winner
315,6342,32,13,6,13,2008,Singapore Grand Prix,5,1.0,No Podium
316,6364,33,9,2,2,2008,Japanese Grand Prix,5,1.0,Podium
317,6397,34,1,1,1,2008,Chinese Grand Prix,5,1.0,Winner
318,6400,35,13,6,1,2008,Brazilian Grand Prix,5,1.0,Winner
319,6434,1,18,23,1,2009,Australian Grand Prix,5,1.0,Winner
320,6448,2,3,3,8,2009,Malaysian Grand Prix,5,1.0,No Podium
321,6467,3,20,9,1,2009,Chinese Grand Prix,5,1.0,Winner
322,6483,4,10,7,7,2009,Bahrain Grand Prix,5,1.0,No Podium
323,6509,5,22,23,2,2009,Spanish Grand Prix,5,1.0,Podium
324,6528,6,18,23,1,2009,Monaco Grand Prix,5,1.0,Winner
325,6547,7,18,23,1,2009,Turkish Grand Prix,5,1.0,Winner
326,6562,8,20,9,1,2009,British Grand Prix,5,1.0,Winner
327,6588,9,22,23,6,2009,German Grand Prix,5,1.0,No Podium
328,6594,10,4,4,0,2009,Hungarian Grand Prix,5,1.0,No Podium
329,6607,11,1,1,2,2009,European Grand Prix,5,1.0,Podium
330,6629,12,8,6,1,2009,Belgian Grand Prix,5,1.0,Winner
331,6643,13,1,1,12,2009,Italian Grand Prix,5,1.0,No Podium
332,6662,14,1,1,1,2009,Singapore Grand Prix,5,1.0,Winner
333,6693,15,20,9,1,2009,Japanese Grand Prix,5,1.0,Winner
334,6716,16,22,23,8,2009,Brazilian Grand Prix,5,1.0,No Podium
335,6717,17,1,1,0,2009,Abu Dhabi Grand Prix,5,1.0,No Podium
336,6741,337,20,9,4,2010,Bahrain Grand Prix,5,1.0,No Podium
337,6763,338,20,9,0,2010,Australian Grand Prix,5,1.0,No Podium
338,6782,339,20,9,1,2010,Malaysian Grand Prix,5,1.0,Winner
339,6803,340,3,131,3,2010,Chinese Grand Prix,5,1.0,Podium
340,6825,341,17,9,1,2010,Spanish Grand Prix,5,1.0,Winner
341,6846,342,17,9,1,2010,Monaco Grand Prix,5,1.0,Winner
342,6869,343,17,9,3,2010,Turkish Grand Prix,5,1.0,Podium
343,6889,344,1,1,1,2010,Canadian Grand Prix,5,1.0,Winner
344,6915,345,20,9,1,2010,European Grand Prix,5,1.0,Winner
345,6940,346,17,9,1,2010,British Grand Prix,5,1.0,Winner
346,6965,347,13,6,2,2010,German Grand Prix,5,1.0,Podium
347,6985,348,20,9,3,2010,Hungarian Grand Prix,5,1.0,Podium
348,7005,349,1,1,1,2010,Belgian Grand Prix,5,1.0,Winner
349,7027,350,18,1,2,2010,Italian Grand Prix,5,1.0,Podium
350,7056,351,4,6,1,2010,Singapore Grand Prix,5,1.0,Winner
351,7076,352,20,9,1,2010,Japanese Grand Prix,5,1.0,Winner
352,7094,353,20,9,0,2010,Korean Grand Prix,5,1.0,No Podium
353,7118,354,20,9,1,2010,Brazilian Grand Prix,5,1.0,Winner
354,7141,355,20,9,1,2010,Abu Dhabi Grand Prix,5,1.0,Winner
355,7168,917,3,131,1,2014,Brazilian Grand Prix,5,1.0,Winner
356,7179,950,3,131,1,2016,Chinese Grand Prix,5,1.0,Winner
357,7200,951,3,131,1,2016,Russian Grand Prix,5,1.0,Winner
358,7219,952,817,9,4,2016,Spanish Grand Prix,5,1.0,No Podium
359,7239,953,817,9,2,2016,Monaco Grand Prix,5,1.0,Podium
360,7261,954,20,6,2,2016,Canadian Grand Prix,5,1.0,Podium
361,7283,955,3,131,1,2016,European Grand Prix,5,1.0,Winner
362,7305,956,1,131,1,2016,Austrian Grand Prix,5,1.0,Winner
363,7326,957,1,131,1,2016,British Grand Prix,5,1.0,Winner
364,7348,958,1,131,1,2016,Hungarian Grand Prix,5,1.0,Winner
365,7370,959,1,131,1,2016,German Grand Prix,5,1.0,Winner
366,7392,960,3,131,1,2016,Belgian Grand Prix,5,1.0,Winner
367,7410,961,3,131,1,2016,Italian Grand Prix,5,1.0,Winner
368,7432,962,3,131,1,2016,Singapore Grand Prix,5,1.0,Winner
369,7452,963,1,131,0,2016,Malaysian Grand Prix,5,1.0,No Podium
370,7473,964,3,131,1,2016,Japanese Grand Prix,5,1.0,Winner
371,7495,965,1,131,1,2016,United States Grand Prix,5,1.0,Winner
372,7516,966,1,131,1,2016,Mexican Grand Prix,5,1.0,Winner
373,7537,967,1,131,1,2016,Brazilian Grand Prix,5,1.0,Winner
374,7558,968,1,131,1,2016,Abu Dhabi Grand Prix,5,1.0,Winner
375,7580,969,1,131,2,2017,Australian Grand Prix,5,1.0,Podium
376,7600,970,1,131,1,2017,Chinese Grand Prix,5,1.0,Winner
377,7618,971,822,131,3,2017,Bahrain Grand Prix,5,1.0,Podium
378,7637,972,822,131,1,2017,Russian Grand Prix,5,1.0,Winner
